Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
     iteration # 17     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.55E-10,  avg # of iterations =  5.0

     total cpu time spent up to now is      131.6 secs

     total energy              =   -1082.78671565 Ry
     estimated scf accuracy    <       0.00000166 Ry

     iteration # 18     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.15E-10,  avg # of iterations =  5.8

     total cpu time spent up to now is      138.3 secs

     total energy              =   -1082.78671618 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration # 19     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.07E-11,  avg # of iterations =  9.6

     total cpu time spent up to now is      149.8 secs

     total energy              =   -1082.78671623 Ry
     estimated scf accuracy    <       0.00000004 Ry

     iteration # 20     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.07E-11,  avg # of iterations =  3.1

     total cpu time spent up to now is      155.1 secs

     total energy              =   -1082.78671622 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration # 21     ecut=   100.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.98E-12,  avg # of iterations =  6.4

     total cpu time spent up to now is      161.8 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 83909 PWs)   bands (ev):

   -19.9268 -19.9129 -19.9057 -19.9013 -19.5539 -19.5472 -19.5405 -19.5391
   -17.1411 -17.1409 -17.0888 -17.0824 -14.6666 -14.6518 -14.6491 -14.6158
   -12.5464 -12.5154 -12.4845 -12.3577 -12.1677 -12.1597 -12.1428 -12.1412
   -11.3718 -11.3079 -11.2848 -11.2357  -9.5753  -9.5674  -9.4025  -9.3452
    -8.8686  -8.8219  -8.6234  -8.6033  -8.1505  -8.0633  -7.8070  -7.7495
    -7.1744  -7.1005  -7.0846  -7.0839  -6.9232  -6.8810  -6.4148  -6.3632
    -5.6531  -5.6258  -5.6166  -5.6074  -5.1201  -5.1086  -5.0862  -4.9554
    -4.9430  -4.8742  -4.8655  -4.6784  -4.5323  -4.5050  -4.4319  -4.3328
    -4.1562  -4.1233  -4.1195  -4.0890  -3.9406  -3.8616  -3.8374  -3.7962
    -3.7669  -3.6637  -3.5900  -3.5693  -3.4716  -3.4249  -3.2681  -3.2423
    -3.2395  -3.1731  -3.0144  -2.9927  -2.8839  -2.8347  -2.8234  -2.6181
    -2.5615  -2.4760  -2.3978  -2.3293  -2.1999  -1.9401  -1.9319  -1.8244
    -1.6725  -1.6216  -1.3345  -1.3259  -0.7466  -0.6462  -0.5088  -0.4195
    -0.0258  -0.0162  -0.0136   0.0216   0.1345   0.1826   0.2267   0.2650
     1.1778   1.1822   1.4761   1.5042

          k = 0.0000 0.0000-0.3036 ( 83944 PWs)   bands (ev):

   -19.9200 -19.9200 -19.9035 -19.9035 -19.5468 -19.5468 -19.5434 -19.5434
   -17.1410 -17.1410 -17.0856 -17.0856 -14.6507 -14.6507 -14.6414 -14.6414
   -12.5152 -12.5152 -12.4408 -12.4408 -12.1568 -12.1568 -12.1474 -12.1474
   -11.3342 -11.3342 -11.2651 -11.2651  -9.4993  -9.4993  -9.4449  -9.4449
    -8.7908  -8.7908  -8.7157  -8.7157  -7.9768  -7.9768  -7.8810  -7.8810
    -7.1770  -7.1770  -7.0187  -7.0187  -6.7130  -6.7130  -6.6408  -6.6408
    -5.6444  -5.6444  -5.5134  -5.5134  -5.1364  -5.1364  -5.0100  -5.0100
    -4.9487  -4.9487  -4.8369  -4.8369  -4.4025  -4.4025  -4.2810  -4.2810
    -4.2205  -4.2205  -4.1665  -4.1665  -3.8893  -3.8893  -3.8546  -3.8546
    -3.6569  -3.6569  -3.5895  -3.5895  -3.4884  -3.4884  -3.2996  -3.2996
    -3.1703  -3.1703  -2.9857  -2.9857  -2.9176  -2.9176  -2.6640  -2.6640
    -2.4602  -2.4602  -2.4055  -2.4055  -2.0504  -2.0504  -1.8928  -1.8928
    -1.5190  -1.5190  -1.4921  -1.4921  -0.6964  -0.6964  -0.4438  -0.4438
    -0.0267  -0.0267   0.0197   0.0197   0.1613   0.1613   0.2460   0.2460
     1.1652   1.1652   1.5002   1.5002

          k = 0.0000-0.3916 0.0000 ( 83934 PWs)   bands (ev):

   -19.9169 -19.9169 -19.9067 -19.9067 -19.5508 -19.5508 -19.5394 -19.5394
   -17.1411 -17.1411 -17.0855 -17.0855 -14.6689 -14.6689 -14.6228 -14.6228
   -12.5398 -12.5398 -12.4094 -12.4094 -12.1770 -12.1770 -12.1311 -12.1311
   -11.3428 -11.3428 -11.2589 -11.2589  -9.5687  -9.5687  -9.3752  -9.3752
    -8.8444  -8.8444  -8.6135  -8.6135  -8.1170  -8.1170  -7.7686  -7.7686
    -7.1633  -7.1633  -7.0519  -7.0519  -6.9078  -6.9078  -6.3857  -6.3857
    -5.6468  -5.6468  -5.6160  -5.6160  -5.0753  -5.0753  -5.0460  -5.0460
    -4.9173  -4.9173  -4.7870  -4.7870  -4.4206  -4.4206  -4.4020  -4.4020
    -4.2026  -4.2026  -4.1374  -4.1374  -3.9018  -3.9018  -3.7693  -3.7693
    -3.7462  -3.7462  -3.5182  -3.5182  -3.4631  -3.4631  -3.3398  -3.3398
    -3.1568  -3.1568  -3.0314  -3.0314  -2.9164  -2.9164  -2.6864  -2.6864
    -2.5175  -2.5175  -2.3491  -2.3491  -2.0807  -2.0807  -1.8492  -1.8492
    -1.6472  -1.6472  -1.2979  -1.2979  -0.6918  -0.6918  -0.4624  -0.4624
    -0.1474  -0.1474   0.0978   0.0978   0.1883   0.1883   0.2741   0.2741
     1.2861   1.2861   1.3526   1.3526

          k = 0.0000-0.3916-0.3036 ( 83904 PWs)   bands (ev):

   -19.9123 -19.9123 -19.9113 -19.9113 -19.5462 -19.5462 -19.5439 -19.5439
   -17.1410 -17.1410 -17.0856 -17.0856 -14.6656 -14.6656 -14.6264 -14.6264
   -12.5049 -12.5049 -12.4473 -12.4473 -12.1760 -12.1760 -12.1341 -12.1341
   -11.3250 -11.3250 -11.2714 -11.2714  -9.4834  -9.4834  -9.4610  -9.4610
    -8.7717  -8.7717  -8.7387  -8.7387  -7.9927  -7.9927  -7.8687  -7.8687
    -7.1169  -7.1169  -7.0836  -7.0836  -6.6809  -6.6809  -6.6590  -6.6590
    -5.6351  -5.6351  -5.5124  -5.5124  -5.0807  -5.0807  -5.0088  -5.0088
    -4.9627  -4.9627  -4.8599  -4.8599  -4.4050  -4.4050  -4.3012  -4.3012
    -4.2817  -4.2817  -4.1382  -4.1382  -3.9409  -3.9409  -3.8653  -3.8653
    -3.6136  -3.6136  -3.5599  -3.5599  -3.5230  -3.5230  -3.2266  -3.2266
    -3.0784  -3.0784  -3.0643  -3.0643  -2.9834  -2.9834  -2.6900  -2.6900
    -2.4579  -2.4579  -2.4028  -2.4028  -2.0062  -2.0062  -1.9044  -1.9044
    -1.5512  -1.5512  -1.4424  -1.4424  -0.6624  -0.6624  -0.4688  -0.4688
    -0.1450  -0.1450   0.1446   0.1446   0.1557   0.1557   0.2738   0.2738
     1.2850   1.2850   1.3489   1.3489

          k =-0.5050 0.0000-0.2265 ( 83952 PWs)   bands (ev):

   -19.8687 -19.8619 -19.8600 -19.8575 -19.6171 -19.6105 -19.6026 -19.6023
   -17.1362 -17.1151 -17.0749 -17.0539 -14.6845 -14.6488 -14.6253 -14.6026
   -12.5456 -12.4784 -12.4762 -12.4097 -12.2053 -12.1720 -12.1450 -12.1141
   -11.3333 -11.2916 -11.2826 -11.2820  -9.6448  -9.6345  -9.3638  -9.2720
    -8.8210  -8.8150  -8.6313  -8.6199  -8.3335  -8.2872  -7.7003  -7.6544
    -7.1436  -7.1138  -7.0898  -7.0725  -6.8089  -6.7171  -6.6521  -6.6335
    -5.6497  -5.6099  -5.5571  -5.5435  -5.1326  -5.0665  -5.0211  -4.9434
    -4.8686  -4.7811  -4.7346  -4.6398  -4.4567  -4.4060  -4.3932  -4.3364
    -4.3140  -4.1528  -4.0045  -3.9590  -3.8845  -3.8258  -3.7629  -3.6722
    -3.6718  -3.6631  -3.6458  -3.5476  -3.5171  -3.4458  -3.3276  -3.2674
    -3.1816  -3.1288  -3.0251  -3.0052  -2.9987  -2.8700  -2.8184  -2.7956
    -2.6162  -2.4975  -2.4775  -2.3773  -2.0175  -2.0106  -2.0099  -1.8658
    -1.8379  -1.5956  -1.3959  -1.3641  -0.8421  -0.6744  -0.5510  -0.4473
    -0.0573  -0.0192   0.0477   0.0726   0.0970   0.1500   0.2101   0.2296
     1.0094   1.3185   1.4620   1.5019

          k =-0.5050 0.0000-0.5301 ( 83926 PWs)   bands (ev):

   -19.8648 -19.8648 -19.8593 -19.8593 -19.6099 -19.6099 -19.6062 -19.6062
   -17.1257 -17.1257 -17.0644 -17.0644 -14.6573 -14.6573 -14.6237 -14.6237
   -12.5220 -12.5220 -12.4233 -12.4233 -12.1791 -12.1791 -12.1544 -12.1544
   -11.3113 -11.3113 -11.2765 -11.2765  -9.5251  -9.5251  -9.4780  -9.4780
    -8.7759  -8.7759  -8.6800  -8.6800  -8.0450  -8.0450  -7.9642  -7.9642
    -7.1474  -7.1474  -7.0368  -7.0368  -6.6638  -6.6638  -6.6311  -6.6311
    -5.6945  -5.6945  -5.5621  -5.5621  -5.1185  -5.1185  -4.9286  -4.9286
    -4.8621  -4.8621  -4.7213  -4.7213  -4.4057  -4.4057  -4.3519  -4.3519
    -4.1251  -4.1251  -4.0618  -4.0618  -3.9032  -3.9032  -3.8216  -3.8216
    -3.6263  -3.6263  -3.5093  -3.5093  -3.4693  -3.4693  -3.2841  -3.2841
    -3.1975  -3.1975  -3.0414  -3.0414  -2.8970  -2.8970  -2.6383  -2.6383
    -2.6258  -2.6258  -2.5460  -2.5460  -2.0681  -2.0681  -1.8682  -1.8682
    -1.5927  -1.5927  -1.4837  -1.4837  -0.7739  -0.7739  -0.4947  -0.4947
    -0.0370  -0.0370   0.0665   0.0665   0.1351   0.1351   0.2077   0.2077
     1.1600   1.1600   1.4847   1.4847

          k =-0.5050-0.3916-0.2265 ( 84024 PWs)   bands (ev):

   -19.8653 -19.8653 -19.8586 -19.8586 -19.6141 -19.6141 -19.6023 -19.6023
   -17.1274 -17.1274 -17.0627 -17.0627 -14.6791 -14.6791 -14.6010 -14.6010
   -12.5204 -12.5204 -12.4256 -12.4256 -12.2059 -12.2059 -12.1269 -12.1269
   -11.3162 -11.3162 -11.2708 -11.2708  -9.6430  -9.6430  -9.3188  -9.3188
    -8.8210  -8.8210  -8.6178  -8.6178  -8.3174  -8.3174  -7.6726  -7.6726
    -7.1730  -7.1730  -7.0387  -7.0387  -6.7665  -6.7665  -6.6333  -6.6333
    -5.6066  -5.6066  -5.6017  -5.6017  -5.0269  -5.0269  -4.9412  -4.9412
    -4.8267  -4.8267  -4.7434  -4.7434  -4.4559  -4.4559  -4.3582  -4.3582
    -4.2378  -4.2378  -4.0076  -4.0076  -3.8868  -3.8868  -3.8056  -3.8056
    -3.6131  -3.6131  -3.5659  -3.5659  -3.4795  -3.4795  -3.3882  -3.3882
    -3.0622  -3.0622  -3.0067  -3.0067  -2.8420  -2.8420  -2.8203  -2.8203
    -2.6221  -2.6221  -2.4199  -2.4199  -2.0599  -2.0599  -1.8885  -1.8885
    -1.7144  -1.7144  -1.3693  -1.3693  -0.7719  -0.7719  -0.4626  -0.4626
    -0.1015  -0.1015   0.0356   0.0356   0.1858   0.1858   0.2584   0.2584
     1.2037   1.2037   1.4104   1.4104

          k =-0.5050-0.3916-0.5301 ( 83996 PWs)   bands (ev):

   -19.8631 -19.8631 -19.8610 -19.8610 -19.6093 -19.6093 -19.6070 -19.6070
   -17.1257 -17.1257 -17.0645 -17.0645 -14.6690 -14.6690 -14.6116 -14.6116
   -12.5158 -12.5158 -12.4322 -12.4322 -12.1950 -12.1950 -12.1328 -12.1328
   -11.3130 -11.3130 -11.2799 -11.2799  -9.5250  -9.5250  -9.4759  -9.4759
    -8.7271  -8.7271  -8.7258  -8.7258  -8.0225  -8.0225  -7.9947  -7.9947
    -7.0925  -7.0925  -7.0905  -7.0905  -6.6561  -6.6561  -6.6421  -6.6421
    -5.6744  -5.6744  -5.5857  -5.5857  -5.0385  -5.0385  -4.9147  -4.9147
    -4.8322  -4.8322  -4.8156  -4.8156  -4.4173  -4.4173  -4.3676  -4.3676
    -4.1109  -4.1109  -3.9938  -3.9938  -3.9780  -3.9780  -3.8344  -3.8344
    -3.6988  -3.6988  -3.6014  -3.6014  -3.4011  -3.4011  -3.2620  -3.2620
    -3.1139  -3.1139  -2.9708  -2.9708  -2.8910  -2.8910  -2.7401  -2.7401
    -2.5917  -2.5917  -2.5810  -2.5810  -2.0069  -2.0069  -1.9305  -1.9305
    -1.5510  -1.5510  -1.4955  -1.4955  -0.7613  -0.7613  -0.4830  -0.4830
    -0.1087  -0.1087   0.0481   0.0481   0.1817   0.1817   0.2633   0.2633
     1.2701   1.2701   1.3454   1.3454

     highest occupied level (ev):     1.5042

* XDM dispersion
  a1 =     0.651200
  a2 (ang) =     1.463300
  a2 (bohr) =     2.765236
 
+ Volumes and moments
# All results in atomic units (Hartree,bohr)
# i        V             Vfree           M1             M2             M3
  1   2.075205E+01   2.367276E+01   4.206538E+00   3.149509E+01   3.232503E+02
  2   2.075205E+01   2.367276E+01   4.206538E+00   3.149509E+01   3.232503E+02
  3   2.075205E+01   2.367276E+01   4.206538E+00   3.149509E+01   3.232503E+02
  4   2.075205E+01   2.367276E+01   4.206538E+00   3.149509E+01   3.232503E+02
  5   2.123194E+01   2.367276E+01   4.469195E+00   3.279601E+01   3.244349E+02
  6   2.123194E+01   2.367276E+01   4.469195E+00   3.279601E+01   3.244349E+02
  7   2.123194E+01   2.367276E+01   4.469195E+00   3.279601E+01   3.244349E+02
  8   2.123194E+01   2.367276E+01   4.469195E+00   3.279601E+01   3.244349E+02
  9   2.563818E+01   2.988772E+01   3.696146E+00   3.675104E+01   5.124494E+02
 10   2.563818E+01   2.988772E+01   3.696146E+00   3.675104E+01   5.124494E+02
 11   2.563818E+01   2.988772E+01   3.696146E+00   3.675104E+01   5.124494E+02
 12   2.563818E+01   2.988772E+01   3.696146E+00   3.675104E+01   5.124494E+02
 13   3.310775E+01   3.872223E+01   3.586730E+00   4.784639E+01   8.966901E+02
 14   3.310775E+01   3.872223E+01   3.586730E+00   4.784639E+01   8.966901E+02
 15   3.310775E+01   3.872223E+01   3.586730E+00   4.784639E+01   8.966901E+02
 16   3.310775E+01   3.872223E+01   3.586730E+00   4.784639E+01   8.966901E+02
 17   3.265022E+01   3.872223E+01   3.935685E+00   5.052350E+01   9.023275E+02
 18   3.265022E+01   3.872223E+01   3.935685E+00   5.052350E+01   9.023275E+02
 19   3.265022E+01   3.872223E+01   3.935685E+00   5.052350E+01   9.023275E+02
 20   3.265022E+01   3.872223E+01   3.935685E+00   5.052350E+01   9.023275E+02
 21   3.249270E+01   3.872223E+01   3.986906E+00   5.096143E+01   9.036932E+02
 22   3.249270E+01   3.872223E+01   3.986906E+00   5.096143E+01   9.036932E+02
 23   3.249270E+01   3.872223E+01   3.986906E+00   5.096143E+01   9.036932E+02
 24   3.249270E+01   3.872223E+01   3.986906E+00   5.096143E+01   9.036932E+02
 25   3.289708E+01   3.872223E+01   3.654686E+00   4.900552E+01   9.145167E+02
 26   3.289708E+01   3.872223E+01   3.654686E+00   4.900552E+01   9.145167E+02
 27   3.289708E+01   3.872223E+01   3.654686E+00   4.900552E+01   9.145167E+02
 28   3.289708E+01   3.872223E+01   3.654686E+00   4.900552E+01   9.145167E+02
 29   3.251388E+01   3.872223E+01   3.998614E+00   5.123061E+01   9.054431E+02
 30   3.251388E+01   3.872223E+01   3.998614E+00   5.123061E+01   9.054431E+02
 31   3.251388E+01   3.872223E+01   3.998614E+00   5.123061E+01   9.054431E+02
 32   3.251388E+01   3.872223E+01   3.998614E+00   5.123061E+01   9.054431E+02
 33   3.250091E+01   3.872223E+01   3.972989E+00   5.083077E+01   8.999951E+02
 34   3.250091E+01   3.872223E+01   3.972989E+00   5.083077E+01   8.999951E+02
 35   3.250091E+01   3.872223E+01   3.972989E+00   5.083077E+01   8.999951E+02
 36   3.250091E+01   3.872223E+01   3.972989E+00   5.083077E+01   8.999951E+02
 37   3.228667E+01   3.872223E+01   3.643172E+00   4.891714E+01   9.145851E+02
 38   3.228667E+01   3.872223E+01   3.643172E+00   4.891714E+01   9.145851E+02
 39   3.228667E+01   3.872223E+01   3.643172E+00   4.891714E+01   9.145851E+02
 40   3.228667E+01   3.872223E+01   3.643172E+00   4.891714E+01   9.145851E+02
 41   3.141893E+01   3.872223E+01   4.066480E+00   5.254881E+01   9.114057E+02
 42   3.141893E+01   3.872223E+01   4.066480E+00   5.254881E+01   9.114057E+02
 43   3.141893E+01   3.872223E+01   4.066480E+00   5.254881E+01   9.114057E+02
 44   3.141893E+01   3.872223E+01   4.066480E+00   5.254881E+01   9.114057E+02
 45   7.760909E+00   1.032843E+01   1.527931E+00   1.363441E+01   2.595000E+02
 46   7.760909E+00   1.032843E+01   1.527931E+00   1.363441E+01   2.595000E+02
 47   7.760909E+00   1.032843E+01   1.527931E+00   1.363441E+01   2.595000E+02
 48   7.760909E+00   1.032843E+01   1.527931E+00   1.363441E+01   2.595000E+02
 49   7.641762E+00   1.032843E+01   1.550977E+00   1.358426E+01   2.565594E+02
 50   7.641762E+00   1.032843E+01   1.550977E+00   1.358426E+01   2.565594E+02
 51   7.641762E+00   1.032843E+01   1.550977E+00   1.358426E+01   2.565594E+02
 52   7.641762E+00   1.032843E+01   1.550977E+00   1.358426E+01   2.565594E+02
 53   7.510442E+00   1.032843E+01   1.528947E+00   1.344720E+01   2.572885E+02
 54   7.510442E+00   1.032843E+01   1.528947E+00   1.344720E+01   2.572885E+02
 55   7.510442E+00   1.032843E+01   1.528947E+00   1.344720E+01   2.572885E+02
 56   7.510442E+00   1.032843E+01   1.528947E+00   1.344720E+01   2.572885E+02
 57   7.572462E+00   1.032843E+01   1.520739E+00   1.343401E+01   2.572359E+02
 58   7.572462E+00   1.032843E+01   1.520739E+00   1.343401E+01   2.572359E+02
 59   7.572462E+00   1.032843E+01   1.520739E+00   1.343401E+01   2.572359E+02
 60   7.572462E+00   1.032843E+01   1.520739E+00   1.343401E+01   2.572359E+02
 61   8.043728E+00   1.032843E+01   1.423619E+00   1.411109E+01   2.675108E+02
 62   8.043728E+00   1.032843E+01   1.423619E+00   1.411109E+01   2.675108E+02
 63   8.043728E+00   1.032843E+01   1.423619E+00   1.411109E+01   2.675108E+02
 64   8.043728E+00   1.032843E+01   1.423619E+00   1.411109E+01   2.675108E+02
 65   8.099620E+00   1.032843E+01   1.353787E+00   1.319793E+01   2.591649E+02
 66   8.099620E+00   1.032843E+01   1.353787E+00   1.319793E+01   2.591649E+02
 67   8.099620E+00   1.032843E+01   1.353787E+00   1.319793E+01   2.591649E+02
 68   8.099620E+00   1.032843E+01   1.353787E+00   1.319793E+01   2.591649E+02
 69   7.466100E+00   1.032843E+01   1.528891E+00   1.350255E+01   2.570680E+02
 70   7.466100E+00   1.032843E+01   1.528891E+00   1.350255E+01   2.570680E+02
 71   7.466100E+00   1.032843E+01   1.528891E+00   1.350255E+01   2.570680E+02
 72   7.466100E+00   1.032843E+01   1.528891E+00   1.350255E+01   2.570680E+02
 73   7.582744E+00   1.032843E+01   1.505478E+00   1.343198E+01   2.588797E+02
 74   7.582744E+00   1.032843E+01   1.505478E+00   1.343198E+01   2.588797E+02
 75   7.582744E+00   1.032843E+01   1.505478E+00   1.343198E+01   2.588797E+02
 76   7.582744E+00   1.032843E+01   1.505478E+00   1.343198E+01   2.588797E+02
 77   7.753757E+00   1.032843E+01   1.525055E+00   1.359885E+01   2.585726E+02
 78   7.753757E+00   1.032843E+01   1.525055E+00   1.359885E+01   2.585726E+02
 79   7.753757E+00   1.032843E+01   1.525055E+00   1.359885E+01   2.585726E+02
 80   7.753757E+00   1.032843E+01   1.525055E+00   1.359885E+01   2.585726E+02
 
+ Dispersion coefficients
# All results in atomic units (Hartree,bohr).
# i   j      C6             C8             C10            Rc            Rvdw
  1   1   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  2   1   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  2   2   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  3   1   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  3   2   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  3   3   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  4   1   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  4   2   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  4   3   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  4   4   9.978793E+00   2.241389E+02   5.416704E+03   4.827394E+00   5.908835E+00
  5   1   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  5   2   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  5   3   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  5   4   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  5   5   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  6   1   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  6   2   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  6   3   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  6   4   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  6   5   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  6   6   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  7   1   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  7   2   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  7   3   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  7   4   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  7   5   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  7   6   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  7   7   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  8   1   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  8   2   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  8   3   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  8   4   1.040201E+01   2.313212E+02   5.509279E+03   4.797742E+00   5.889526E+00
  8   5   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  8   6   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  8   7   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
  8   8   1.084704E+01   2.387944E+02   5.602964E+03   4.767749E+00   5.869995E+00
